Expediente,Territorial,Municipio,Naturaleza,Tipo_empresa,Producto,Cantidad,Unidades
CI5-2013-9,Citará,Ciudad Bolívar,Jurídica,Privada,Guadua,-1,No registra
CA5-2016-29,Cartama,Jericó,Jurídica,Privada,Astillas,-1,No registra
CA5-2023-136,Cartama,Venecia,Natural,-No aplica-,Guadua,70,70
PZ5-2018-162,Panzenú,Cáceres,Jurídica,Privada,Astillas,-1,No registra
CI5-2022-70,Citará,Salgar,Natural,-No aplica-,Semillas,2864,KILOS
PZ5-2007-24,Panzenú,El Bagre,Natural,-No aplica-,Cortezas,-1,No registra
PZ5-2007-15,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,-1,No registra
PZ5-2017-144,Panzenú,Zaragoza,-No aplica-,No registrado,Astillas,0,0
CI5-2024-2,Citará,Betania,Natural,-No aplica-,Guadua,-1,No registra
CI5-2018-163,Citará,Ciudad Bolívar,Natural,-No aplica-,Guadua,150,VARAS
CI5-2018-163,Citará,Ciudad Bolívar,Natural,-No aplica-,Guadua,150,VARAS
CI5-2021-202,Citará,Ciudad Bolívar,Natural,-No aplica-,Guadua,30,300
CA5-2019-329,Cartama,Venecia,Natural,-No aplica-,Guadua,16,Metros cubicos
CA5-2011-11,Cartama,Venecia,Jurídica,Privada,Guadua,2000,2000
ZF5-2022-92,Zenufaná,Yolombó,Jurídica,Privada,No registrado,-1,No registra
CA5-2023-69,Cartama,Jericó,-No aplica-,No registrado,Cañabrava,4000,unidad
CA5-2011-4,Cartama,Venecia,Natural,-No aplica-,Guadua,-1,No registra
CI5-2013-5,Citará,Ciudad Bolívar,Natural,-No aplica-,Guadua,200,200
CI5-2013-5,Citará,Ciudad Bolívar,Natural,-No aplica-,Guadua,200,200
CI5-2019-338,Citará,Betania,Natural,-No aplica-,Guadua,-1,No registra
CI5-2023-75,Citará,Betania,Natural,-No aplica-,Guadua,30,1000
CA5-2008-28,Cartama,Fredonia,Natural,-No aplica-,Flores,-1,No registra
CA5-2001-168,Cartama,Santa Bárbara,Natural,-No aplica-,Cortezas,174,Rastras
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,1560,780
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,1560,780
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,1560,780
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,1560,780
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,1560,780
CI5-2013-9,Citará,Ciudad Bolívar,Jurídica,Privada,Guadua,10,500
CI5-2013-9,Citará,Ciudad Bolívar,Jurídica,Privada,Guadua,10,500
ZF5-2018-124,Zenufaná,Maceo,Jurídica,Privada,Semillas,0,0
PZ5-2019-308,Panzenú,Caucasia,Natural,-No aplica-,Astillas,0,0
CA5-2024-24,Cartama,Támesis,Jurídica,Privada,Guadua,505,505
PZ5-2015-13,Panzenú,Caucasia,Natural,-No aplica-,Astillas,-1,No registra
PZ5-2008-11,Panzenú,Caucasia,Natural,-No aplica-,Cortezas,-1,No registra
CA5-2017-72,Cartama,Pueblorrico,Natural,-No aplica-,Guadua,600,Guaduas
PZ5-2006-38,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,-1,No registra
PZ5-2017-249,Panzenú,Zaragoza,Natural,-No aplica-,Astillas,8,m3
PZ5-2014-13,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,-1,No registra
CI5-2018-347,Citará,Andes,Jurídica,Privada,Cañabrava,-1,No registra
CI5-2021-124,Citará,Betania,Natural,-No aplica-,Guadua,-1,No registra
PZ5-2008-22,Panzenú,Nechí,Natural,-No aplica-,Cortezas,-1,No registra
CA5-2012-9,Cartama,Jericó,Natural,-No aplica-,Guadua,-1,No registra
CA5-2025-20,Cartama,Tarso,Natural,-No aplica-,Guadua,320,3200
PZ5-2010-26,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,0,0
PZ5-2010-26,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,0,0
PZ5-2010-26,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,0,0
CI5-2013-5,Citará,Ciudad Bolívar,Natural,-No aplica-,Guadua,-1,No registra
CI5-2023-75,Citará,Betania,Natural,-No aplica-,Guadua,-1,No registra
CA5-2011-9,Cartama,Fredonia,Natural,-No aplica-,Cañabrava,-1,No registra
CA5-2014-17,Cartama,Támesis,Jurídica,Privada,Guadua,4500,4500
CA5-2014-17,Cartama,Támesis,Jurídica,Privada,Guadua,4500,4500
CA5-2015-14,Cartama,Támesis,Natural,-No aplica-,Guadua,-1,No registra
CA5-2012-22,Cartama,Valparaíso,Natural,-No aplica-,Guadua,-1,No registra
TH5-2007-2,Tahamíes,Santa Rosa De Osos,Natural,-No aplica-,Flores,-1,No registra
CI5-2019-58,Citará,Hispania,Jurídica,Privada,Guadua,0,0
CI5-2019-326,Citará,Hispania,Jurídica,Privada,Guadua,951,metros cubicos
CI5-2019-326,Citará,Hispania,Jurídica,Privada,Guadua,951,metros cubicos
CI5-2017-162,Citará,Betania,Natural,-No aplica-,Guadua,40,Guaduas
CI5-2017-162,Citará,Betania,Natural,-No aplica-,Guadua,40,Guaduas
CI5-2023-91,Citará,Hispania,Jurídica,Publica,Guadua,-1,No registra
TH5-2023-148,Tahamíes,Santa Rosa De Osos,Jurídica,Privada,Semillas,-1,No registra
CI5-2022-70,Citará,Salgar,Natural,-No aplica-,Semillas,-1,No registra
PZ5-2018-2,Panzenú,Caucasia,Natural,-No aplica-,Astillas,1,1
PZ5-2007-12,Panzenú,El Bagre,Natural,-No aplica-,Resinas,-1,No registra
ZF5-2018-322,Zenufaná,Maceo,Jurídica,Privada,Semillas,400,400 equvalentes a 10 conos femeninos
ZF5-2018-322,Zenufaná,Maceo,Jurídica,Privada,Semillas,400,400 equvalentes a 10 conos femeninos
PZ5-2019-340,Panzenú,Zaragoza,Natural,-No aplica-,Astillas,3.92,56
CA5-2023-103,Cartama,Venecia,Jurídica,Publica,Guadua,7511,7511
CA5-2024-13,Cartama,Venecia,Natural,-No aplica-,Guadua,-1,No registra
CI5-2017-281,Citará,Concordia,Jurídica,Privada,Guadua,87.5,875
CI5-2017-281,Citará,Concordia,Jurídica,Privada,Guadua,87.5,875
ZF5-2022-97,Zenufaná,Amalfi,Jurídica,Publica,Guadua,-1,No registra
CA5-2009-14,Cartama,Tarso,Natural,-No aplica-,Cortezas,400,Guaduas
CA5-2020-106,Cartama,Caramanta,Natural,-No aplica-,Cañabrava,-1,No registra
CA5-2002-22,Cartama,Fredonia,Jurídica,Privada,Cortezas,1598,Unidades de Guadua
CA5-2023-160,Cartama,Jericó,Jurídica,Privada,Guadua,30,3 m3
CA5-2014-17,Cartama,Támesis,Jurídica,Privada,Guadua,-1,No registra
CA5-2024-3,Cartama,Támesis,Jurídica,Privada,Guadua,-1,No registra
CA5-2009-11,Cartama,Jericó,Natural,-No aplica-,No registrado,-1,No registra
CA5-2009-11,Cartama,Jericó,Natural,-No aplica-,Cortezas,3000,CAÑA BRAVA
CA5-2009-11,Cartama,Jericó,Natural,-No aplica-,Cortezas,3000,CAÑA BRAVA
CA5-2012-4,Cartama,Jericó,Natural,-No aplica-,Guadua,-1,No registra
CI5-2019-317,Citará,Betulia,Natural,-No aplica-,Guadua,-1,No registra
CA5-2016-11,Cartama,Jericó,Jurídica,Privada,Astillas,72,metros
ZF5-2023-72,Zenufaná,Puerto Berrío,Jurídica,Privada,Frutos,465528,Kilogramos
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,560,280
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,560,280
CI5-2021-202,Citará,Ciudad Bolívar,Natural,-No aplica-,Guadua,-1,No registra
CA5-2024-24,Cartama,Támesis,Jurídica,Privada,Guadua,-1,No registra
CA5-2021-148,Cartama,Jericó,Natural,-No aplica-,Guadua,10000,UNIDADES
PZ5-2019-340,Panzenú,Zaragoza,Natural,-No aplica-,Astillas,-1,No registra
CI5-2019-326,Citará,Hispania,Jurídica,Privada,Guadua,-1,No registra
CA5-2001-168,Cartama,Santa Bárbara,Natural,-No aplica-,Cortezas,-1,No registra
CA5-2011-11,Cartama,Venecia,Jurídica,Privada,Guadua,-1,No registra
AS5-2023-146,Aburrá Sur,Caldas,Jurídica,Privada,Guadua,0,0
CI5-2017-30,Citará,Andes,Natural,-No aplica-,Cortezas,-1,No registra
CA5-2012-20,Cartama,Valparaíso,Natural,-No aplica-,Guadua,250,250
PZ5-2007-4,Panzenú,El Bagre,Natural,-No aplica-,Resinas,-1,No registra
CA5-2024-10,Cartama,Jericó,Natural,-No aplica-,Guadua,-1,No registra
PZ5-2007-12,Panzenú,El Bagre,Natural,-No aplica-,Resinas,0,0
CA5-2013-5,Cartama,Támesis,Natural,-No aplica-,Guadua,-1,No registra
CA5-2021-276,Cartama,Támesis,Jurídica,Privada,Guadua,-1,No registra
ZF5-2024-99,Zenufaná,Vegachí,Jurídica,Privada,No registrado,-1,No registra
CA5-2021-177,Cartama,Támesis,Jurídica,Publica,Guadua,-1,No registra
PZ5-2020-137,Panzenú,Tarazá,Natural,-No aplica-,Astillas,2142,13 kilos
PZ5-2009-14,Panzenú,El Bagre,Natural,-No aplica-,Resinas,-1,No registra
CA5-2018-276,Cartama,Jericó,-No aplica-,No registrado,Guadua,20,250
CI5-2017-281,Citará,Concordia,Jurídica,Privada,No registrado,-1,No registra
CA5-2012-8,Cartama,Jericó,Natural,-No aplica-,Guadua,-1,No registra
ZF5-2021-159,Zenufaná,Yondó,Jurídica,Privada,Guadua,53,"5,4m3"
CA5-2002-22,Cartama,Fredonia,Jurídica,Privada,Cortezas,-1,No registra
CA5-2012-2,Cartama,Jericó,Jurídica,Privada,Guadua,100,100
PZ5-2011-44,Panzenú,Zaragoza,Natural,-No aplica-,Astillas,0,0
PZ5-2011-44,Panzenú,Zaragoza,Natural,-No aplica-,Astillas,0,0
ZF5-2021-167,Zenufaná,Vegachí,Jurídica,Publica,Guadua,2.5,25
PZ5-2019-184,Panzenú,Caucasia,Jurídica,Privada,Astillas,4842,metros cubicos
PZ5-2019-184,Panzenú,Caucasia,Jurídica,Privada,Astillas,4842,metros cubicos
PZ5-2019-184,Panzenú,Caucasia,Jurídica,Privada,Astillas,4842,metros cubicos
PZ5-2019-184,Panzenú,Caucasia,Jurídica,Privada,Astillas,-1,No registra
ZF5-2022-92,Zenufaná,Yolombó,Jurídica,Privada,Flores,0,0
ZF5-2022-92,Zenufaná,Yolombó,Jurídica,Privada,Flores,0,0
Sin radicar,Panzenú,Caucasia,Natural,-No aplica-,No registrado,-1,No registra
CI5-2024-16,Citará,Andes,Jurídica,Privada,Guadua,-1,No registra
PZ5-2008-32,Panzenú,Nechí,Natural,-No aplica-,Cortezas,0,0
PZ5-2008-32,Panzenú,Nechí,Natural,-No aplica-,Cortezas,0,0
CA5-2008-27,Cartama,Jericó,Natural,-No aplica-,Estípite,-1,No registra
CA5-2012-10,Cartama,Tarso,Natural,-No aplica-,Guadua,-1,No registra
CA5-2021-22,Cartama,Jericó,Jurídica,Privada,Semillas,31630,Plantulas
PZ5-2018-2,Panzenú,Caucasia,Natural,-No aplica-,Astillas,-1,No registra
ZF5-2022-145,Zenufaná,Maceo,Natural,-No aplica-,Guadua,5860,1
CA5-2012-20,Cartama,Valparaíso,Natural,-No aplica-,Guadua,-1,No registra
TH5-2007-2,Tahamíes,Santa Rosa De Osos,Natural,-No aplica-,Flores,0,0
CA5-2017-76,Cartama,Venecia,Jurídica,Privada,Guadua,-1,No registra
CI5-2019-373,Citará,Andes,Natural,-No aplica-,Guadua,30,TALLOS
ZF5-2023-72,Zenufaná,Puerto Berrío,Jurídica,Privada,Frutos,465528,357
ZF5-2023-72,Zenufaná,Puerto Berrío,Jurídica,Privada,Frutos,465528,357
CI5-2018-347,Citará,Andes,Jurídica,Privada,Guadua,4,400
CI5-2018-347,Citará,Andes,Jurídica,Privada,Guadua,4,400
CA5-2008-34,Cartama,Jericó,Natural,-No aplica-,Estípite,-1,No registra
CI5-2023-156,Citará,Betania,Natural,-No aplica-,Guadua,30,2600
CA5-2012-10,Cartama,Tarso,Natural,-No aplica-,Guadua,122.5,RASTRAS
PZ5-2007-24,Panzenú,El Bagre,Natural,-No aplica-,Resinas,14000,kilos
PZ5-2014-13,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,0,0
PZ5-2014-13,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,0,0
PZ5-2014-13,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,0,0
CA5-2018-320,Cartama,Valparaíso,Jurídica,Publica,Guadua,12.9,129 129
CA5-2018-320,Cartama,Valparaíso,Jurídica,Publica,Guadua,12.9,129 129
CI5-2021-250,Citará,Andes,Natural,-No aplica-,Semillas,-1,No registra
PZ5-2007-3,Panzenú,El Bagre,Natural,-No aplica-,Resinas,-1,No registra
PZ5-2010-26,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,-1,No registra
CA5-2014-16,Cartama,Jericó,Jurídica,Publica,Guadua,5.44,rastras
CA5-2023-103,Cartama,Venecia,Jurídica,Publica,Guadua,-1,No registra
CI5-2012-3,Citará,Betania,Jurídica,Privada,Guadua,200,200
CI5-2012-3,Citará,Betania,Jurídica,Privada,Guadua,200,200
CA5-2019-38,Cartama,Pueblorrico,Natural,-No aplica-,Guadua,500,unidades
CI5-2008-27,Citará,Betania,Natural,-No aplica-,Estipes,-1,No registra
ZF5-2022-79,Zenufaná,Amalfi,Jurídica,Privada,Astillas,1800,1800
CA5-2012-2,Cartama,Jericó,Jurídica,Privada,Guadua,-1,No registra
CA5-2021-48,Cartama,Valparaíso,-No aplica-,No registrado,Guadua,20000,20000
CI5-2022-76,Citará,Andes,Natural,-No aplica-,Guadua,1440,CULMOS
CI5-2022-76,Citará,Andes,Natural,-No aplica-,Guadua,1440,CULMOS
CI5-2024-16,Citará,Andes,Jurídica,Privada,Guadua,3,30
CI5-2020-80,Citará,Concordia,Jurídica,Privada,Guadua,0,0
CI5-2020-80,Citará,Concordia,Jurídica,Privada,Guadua,0,0
CA5-2024-14,Cartama,La Pintada,Natural,-No aplica-,Guadua,-1,No registra
CA5-2024-119,Cartama,Fredonia,Jurídica,Privada,Guadua,200,m3
CA5-2024-110,Cartama,Fredonia,Natural,-No aplica-,Guadua,-1,No registra
PZ5-2008-11,Panzenú,Caucasia,Natural,-No aplica-,Cortezas,0,0
PZ5-2008-11,Panzenú,Caucasia,Natural,-No aplica-,Cortezas,0,0
CI5-2020-30,Citará,Jardín,Natural,-No aplica-,Guadua,-1,No registra
CA5-2012-8,Cartama,Jericó,Natural,-No aplica-,Guadua,18,RASTRAS
CA5-2012-22,Cartama,Valparaíso,Natural,-No aplica-,Guadua,500,500
HX5-2009-21,Hevéxicos,Santa Fé De Antioquia,Natural,-No aplica-,Cortezas,-1,No registra
CI5-2008-7,Citará,Jardín,Natural,-No aplica-,Estipes,-1,No registra
CI5-2017-286,Citará,Betania,Natural,-No aplica-,Guadua,0,00
PZ5-2007-4,Panzenú,El Bagre,Natural,-No aplica-,Resinas,4000,kilogramos
CI5-2019-317,Citará,Betulia,Natural,-No aplica-,Guadua,0,0
CA5-2019-329,Cartama,Venecia,Natural,-No aplica-,Guadua,-1,No registra
PZ5-2019-308,Panzenú,Caucasia,Natural,-No aplica-,Astillas,-1,No registra
CA5-2021-177,Cartama,Támesis,Jurídica,Publica,Guadua,150,GUADUAS
CA5-2024-110,Cartama,Fredonia,Natural,-No aplica-,Guadua,500,unidades
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,-1,No registra
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,-1,No registra
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,-1,No registra
ZF5-2022-79,Zenufaná,Amalfi,Jurídica,Privada,Cortezas,-1,No registra
CA5-2024-13,Cartama,Venecia,Natural,-No aplica-,Guadua,100,100
CA5-2014-16,Cartama,Jericó,Jurídica,Publica,No registrado,-1,No registra
ZF5-2020-168,Zenufaná,Vegachí,-No aplica-,No registrado,Astillas,27664,metros cubidos
CI5-2020-30,Citará,Jardín,Natural,-No aplica-,Guadua,70,VARAS
CI5-2020-30,Citará,Jardín,Natural,-No aplica-,Guadua,70,VARAS
CA5-2018-320,Cartama,Valparaíso,Jurídica,Publica,Guadua,-1,No registra
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Astillas,480,ASTILLA
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Astillas,480,ASTILLA
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Astillas,480,ASTILLA
CI5-2022-70,Citará,Salgar,Natural,-No aplica-,Frutos,-1,No registra
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,520,260
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,520,260
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,520,260
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,520,260
ZF5-2008-20,Zenufaná,Amalfi,Natural,-No aplica-,Estipes,520,260
SAE5-2018-200,Secretaría Ambiental De Envigado,Envigado,Natural,-No aplica-,Cortezas,100,AÑOS
ZF5-2020-168,Zenufaná,Vegachí,-No aplica-,No registrado,Astillas,27664,METROS CUBICOS
ZF5-2022-145,Zenufaná,Maceo,Natural,-No aplica-,Guadua,-1,No registra
CI5-2021-250,Citará,Andes,Natural,-No aplica-,Semillas,13570,13570
CA5-2024-119,Cartama,Fredonia,Jurídica,Privada,Guadua,-1,No registra
CA5-2011-7,Cartama,Pueblorrico,Natural,-No aplica-,Guadua,100,guaduas
CA5-2011-7,Cartama,Pueblorrico,Natural,-No aplica-,Guadua,100,guaduas
CA5-2012-4,Cartama,Jericó,Natural,-No aplica-,Guadua,200,200
CI5-2019-373,Citará,Andes,Natural,-No aplica-,Guadua,-1,No registra
CA5-2011-18,Cartama,Támesis,Natural,-No aplica-,Guadua,1500,1500
PZ5-2007-31,Panzenú,Caucasia,Natural,-No aplica-,Cortezas,0,0
PZ5-2007-31,Panzenú,Caucasia,Natural,-No aplica-,Cortezas,0,0
PZ5-2007-31,Panzenú,Caucasia,Natural,-No aplica-,Cortezas,0,0
CA5-2025-37,Cartama,Támesis,Natural,-No aplica-,Guadua,-1,No registra
CI5-2012-3,Citará,Betania,Jurídica,Privada,Guadua,-1,No registra
PZ5-2020-137,Panzenú,Tarazá,Natural,-No aplica-,Astillas,-1,No registra
PZ5-2006-38,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,8000,Kilogramos (algarrobillo)
CA5-2016-11,Cartama,Jericó,Jurídica,Privada,Astillas,-1,No registra
CA5-2022-236,Cartama,Támesis,Jurídica,Privada,Frutos,2.17,10
CI5-2023-156,Citará,Betania,Natural,-No aplica-,Guadua,-1,No registra
PZ5-2008-22,Panzenú,Nechí,Natural,-No aplica-,Cortezas,1,1
ZF5-2024-99,Zenufaná,Vegachí,Jurídica,Privada,Astillas,777.600000000000023,m3
PZ5-2008-32,Panzenú,Nechí,Natural,-No aplica-,Cortezas,-1,No registra
AN5-2023-10,Aburrá Norte,Medellín,Jurídica,Publica,Guadua,-1,No registra
PZ5-2007-14,Panzenú,El Bagre,Natural,-No aplica-,Resinas,-1,No registra
CI5-2017-274,Citará,Betania,Natural,-No aplica-,Guadua,1000,unidades
PZ5-2007-28,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,-1,No registra
ZF5-2023-72,Zenufaná,Puerto Berrío,Jurídica,Privada,Frutos,-1,No registra
ZF5-2023-72,Zenufaná,Puerto Berrío,Jurídica,Privada,Frutos,-1,No registra
ZF5-2023-72,Zenufaná,Puerto Berrío,Jurídica,Privada,Frutos,-1,No registra
CA5-2023-136,Cartama,Venecia,Natural,-No aplica-,Guadua,-1,No registra
PZ5-2007-28,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,10000,kilogramos
PZ5-2007-28,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,10000,kilogramos
CI5-2008-7,Citará,Jardín,Natural,-No aplica-,Estipes,7,7
ZF5-2021-167,Zenufaná,Vegachí,Jurídica,Publica,Guadua,-1,No registra
CA5-2011-18,Cartama,Támesis,Natural,-No aplica-,Guadua,-1,No registra
CA5-2011-9,Cartama,Fredonia,Natural,-No aplica-,Cañabrava,0,3000
CA5-2023-160,Cartama,Jericó,Jurídica,Privada,Guadua,-1,No registra
PZ5-2007-3,Panzenú,El Bagre,Natural,-No aplica-,Resinas,2000,kilogramos
CI5-2021-250,Citará,Andes,Natural,-No aplica-,Semillas,13570,13570
CA5-2017-72,Cartama,Pueblorrico,Natural,-No aplica-,Guadua,-1,No registra
ZF5-2018-124,Zenufaná,Maceo,Jurídica,Privada,Semillas,-1,No registra
CI5-2018-347,Citará,Andes,Jurídica,Privada,Cañabrava,4,400
CI5-2018-347,Citará,Andes,Jurídica,Privada,Cañabrava,4,400
PZ5-2007-31,Panzenú,Caucasia,Natural,-No aplica-,Cortezas,-1,No registra
CI5-2010-1,Citará,Andes,Natural,-No aplica-,Cortezas,-1,No registra
PZ5-2015-13,Panzenú,Caucasia,Natural,-No aplica-,Astillas,242,metros cuadrados
CA5-2016-29,Cartama,Jericó,Jurídica,Privada,Astillas,0,m
CI5-2019-58,Citará,Hispania,Jurídica,Privada,Guadua,-1,No registra
CA5-2014-1,Cartama,Jericó,Natural,-No aplica-,Guadua,10000,GUADUAS
CA5-2014-1,Cartama,Jericó,Natural,-No aplica-,Guadua,10000,GUADUAS
CA5-2008-28,Cartama,Fredonia,Natural,-No aplica-,Flores,0,0
CA5-2008-28,Cartama,Fredonia,Natural,-No aplica-,Flores,0,0
CA5-2015-14,Cartama,Támesis,Natural,-No aplica-,Guadua,0,mtrs
CA5-2022-164,Cartama,Venecia,Natural,-No aplica-,Guadua,-1,No registra
CI5-2024-2,Citará,Betania,Natural,-No aplica-,Guadua,4,40
CI5-2021-124,Citará,Betania,Natural,-No aplica-,Guadua,220,20 mts3
CA5-2014-1,Cartama,Jericó,Natural,-No aplica-,Guadua,-1,No registra
CI5-2020-80,Citará,Concordia,Jurídica,Privada,Guadua,-1,No registra
CA5-2024-14,Cartama,La Pintada,Natural,-No aplica-,Guadua,1000,1.000
AN5-2023-10,Aburrá Norte,Medellín,Jurídica,Publica,Guadua,2.5,25
CI5-2017-286,Citará,Betania,Natural,-No aplica-,Guadua,-1,No registra
CA5-2020-106,Cartama,Caramanta,Natural,-No aplica-,Cañabrava,1400,1400
CI5-2023-91,Citará,Hispania,Jurídica,Publica,Guadua,10,100
CI5-2018-347,Citará,Andes,Jurídica,Privada,Guadua,-1,No registra
ZF5-2018-322,Zenufaná,Maceo,Jurídica,Privada,Semillas,-1,No registra
CA5-2013-5,Cartama,Támesis,Natural,-No aplica-,Guadua,4000,GUADUA
CI5-2017-46,Citará,Betulia,Natural,-No aplica-,No registrado,-1,No registra
CA5-2021-276,Cartama,Támesis,Jurídica,Privada,Guadua,3000,unidades
CA5-2018-286,Cartama,Jericó,Jurídica,Privada,Guadua,100,GUADUA
CI5-2008-27,Citará,Betania,Natural,-No aplica-,Estipes,2000,tacos
CA5-2022-164,Cartama,Venecia,Natural,-No aplica-,Guadua,400,metros cubicos
CI5-2017-281,Citará,Concordia,Jurídica,Privada,Guadua,-1,No registra
CI5-2010-1,Citará,Andes,Natural,-No aplica-,Cortezas,0,0
CA5-2017-76,Cartama,Venecia,Jurídica,Privada,Guadua,0,0 0 0 1 1 1 0 1 2 3
CA5-2017-76,Cartama,Venecia,Jurídica,Privada,Guadua,0,0 0 0 1 1 1 0 1 2 3
SAE5-2018-200,Secretaría Ambiental De Envigado,Envigado,Natural,-No aplica-,No registrado,-1,No registra
CA5-2018-286,Cartama,Jericó,Jurídica,Privada,Guadua,-1,No registra
CA5-2014-5,Cartama,Támesis,Natural,-No aplica-,Guadua,-1,No registra
CA5-2016-20,Cartama,Fredonia,Natural,-No aplica-,Astillas,-1,No registra
CA5-2011-4,Cartama,Venecia,Natural,-No aplica-,Guadua,1500,1500
CA5-2011-4,Cartama,Venecia,Natural,-No aplica-,Guadua,1500,1500
ZF5-2021-159,Zenufaná,Yondó,Jurídica,Privada,Guadua,-1,No registra
ZF5-2022-97,Zenufaná,Amalfi,Jurídica,Publica,Guadua,0,170
PZ5-2017-249,Panzenú,Zaragoza,Natural,-No aplica-,Astillas,-1,No registra
CA5-2011-3,Cartama,Valparaíso,Jurídica,-No aplica-,Guadua,0,0
CA5-2014-5,Cartama,Támesis,Natural,-No aplica-,Guadua,3500,GUADUA
CA5-2014-5,Cartama,Támesis,Natural,-No aplica-,Guadua,3500,GUADUA
PZ5-2011-44,Panzenú,Zaragoza,Natural,-No aplica-,Astillas,-1,No registra
AS5-2023-146,Aburrá Sur,Caldas,Jurídica,Privada,Guadua,-1,No registra
CI5-2022-76,Citará,Andes,Natural,-No aplica-,Guadua,-1,No registra
CA5-2023-98,Cartama,Támesis,Jurídica,Privada,Guadua,5000,5000
CA5-2023-98,Cartama,Támesis,Jurídica,Privada,Guadua,5000,5000
CA5-2012-9,Cartama,Jericó,Natural,-No aplica-,Guadua,154.800000000000011,RASTRAS
CA5-2024-10,Cartama,Jericó,Natural,-No aplica-,Guadua,700,700
CA5-2024-17,Cartama,Venecia,Jurídica,Privada,Guadua,30,300
PZ5-2007-15,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,10000,KILOS
PZ5-2007-15,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,10000,KILOS
PZ5-2007-15,Panzenú,Zaragoza,Natural,-No aplica-,Resinas,10000,KILOS
CI5-2013-14,Citará,Andes,Jurídica,-No aplica-,Guadua,-1,No registra
CA5-2009-14,Cartama,Tarso,Natural,-No aplica-,Cortezas,-1,No registra
CA5-2008-35,Cartama,Jericó,Natural,-No aplica-,Estípite,-1,No registra
CI5-2018-163,Citará,Ciudad Bolívar,Natural,-No aplica-,Guadua,-1,No registra
TH5-2023-148,Tahamíes,Santa Rosa De Osos,Jurídica,Privada,Semillas,519,KILOS SEMILLAS
CA5-2025-20,Cartama,Tarso,Natural,-No aplica-,Guadua,-1,No registra
CA5-2011-7,Cartama,Pueblorrico,Natural,-No aplica-,Guadua,-1,No registra
CI5-2019-338,Citará,Betania,Natural,-No aplica-,Guadua,81.200000000000003,33840
CA5-2024-3,Cartama,Támesis,Jurídica,Privada,Guadua,36,36000
CA5-2011-3,Cartama,Valparaíso,Jurídica,-No aplica-,Guadua,-1,No registra
CI5-2025-63,Citará,Jardín,Natural,-No aplica-,Guadua,-1,No registra
