Territorial,Expediente,Estado,Naturaleza,Clase de Empresa,Municipio,Corregimiento,Vereda,Actividad,Resolución,Descriptor,Fecha Resolución
Zenufaná,ZF6-2013-1,Activo,Jurídica,Privada,Puerto Nare,La Sierra,No registrada,Industrial,130ZF-1307-6002,Por la cual se otorga un permiso,10/07/2013
Tahamíes,TH6-2008-1,Archivado,Jurídica,Privada,Yarumal,Llanos De Cuiva,No registrada,Quemas abiertas controladas en zonas rurales,130TH-1208-9362,Por la cual se adopta una decisión,31/08/2012
Tahamíes,TH6-2015-3,Archivado,Jurídica,Privada,Yarumal,No registrado,No registrada,No aplica,160TH-1509-11941,Por la cual se adopta una decisión,28/09/2015
Aburrá Norte,AN6-2023-3,Activo,Jurídica,Privada,Medellín,Altavista,Aguas Frias,Operación de calderas,160AN-RES2310-5037,Por la cual se otorga un permiso,06/10/2023
Hevéxicos,HX6-2014-2,Archivado,Jurídica,Privada,Santa Fé De Antioquia,No registrado,No registrada,Procesos susceptibles de producir emisiones de sust. tóxicas,130HX-1406-7279,Por la cual se otorga un permiso,17/06/2014
Aburrá Norte,AN6-2005-2,Activo,Jurídica,Privada,Medellín,No registrado,San Diego,Emisiones de contaminantes por explotación minera,130AN-3844,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,24/10/2005
Zenufaná,ZF6-2009-13,Archivado,Jurídica,Privada,Yolombó,No registrado,Playa Rica,Quemas abiertas controladas en zonas rurales,130ZF-1411-6869,Por la cual se archiva un expediente,27/11/2014
Zenufaná,ZF6-2015-1,Archivado,Jurídica,Privada,Yalí,No registrado,San Pedrito,Quemas abiertas controladas en zonas rurales,160ZF-RES1807-3852,Por la cual se acepta un desistimiento,13/07/2018
Panzenú,PZ6-2017-21,Activo,Natural,-No aplica-,Caucasia,No registrado,No registrada,Industrial,160PZ-RES2312-6508,Por la cual se adopta una decisión,12/12/2023
Aburrá Sur,AS6-2013-3,Archivado,Jurídica,Privada,Itaguí,No registrado,Los Gómez,Operación de calderas,160AS-RES2107-4382,Por la cual se prorroga un permiso,23/07/2021
Aburrá Norte,AN6-2006-3,Activo,Jurídica,Privada,Medellín,Altavista,Aguas Frias,Explotación minera,130AN-8547,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,21/08/2008
Zenufaná,ZF6-2011-1,Archivado,Jurídica,Privada,Yolombó,San Cristobal,El Yolombo,Quemas abiertas controladas en zonas rurales,No registra,Por la cual se otorga un permiso,13/04/2012
Aburrá Sur,AS6-1996-62,Archivado,Jurídica,-No aplica-,Amagá,No registrado,Travesías,Descargas Atmosféricas por chimeneas o ductos(Comerciales),130AS-1109-6135,Por la cual se adopta una decisión,07/09/2011
Zenufaná,ZF6-2004-16,Archivado,Natural,-No aplica-,Segovia,No registrado,No registrada,Descargas Atmosféricas por chimeneas o ductos (industriales),130ZF-1301-5723,Por la cual se resuelve un recurso de reposición,16/01/2013
Cartama,CA6-2020-12,Activo,Natural,-No aplica-,Venecia,Bolombolo,No registrada,Explotación minera,160CA-RES2103-1263,Por la cual se otorga un permiso,08/03/2021
Zenufaná,ZF6-2020-4,Archivado,Jurídica,Privada,Puerto Berrío,No registrado,Dorado Calamar,Industrial,160ZF-RES2007-4399,Por la cual se otorga un permiso,31/07/2020
Aburrá Sur,AS6-2011-2,Archivado,Jurídica,Privada,Caldas,No registrado,La Raya,Industrial,160AS-1508-9377,Por la cual se acepta un desistimiento tácito,27/08/2015
Aburrá Norte,AN6-2015-3,Archivado,Jurídica,Privada,Medellín,Altavista,Aguas Frias,Descargas Atmosféricas por chimeneas o ductos (industriales),160AN-1609-18347,Por la cual se otorga un permiso,19/09/2016
Panzenú,PZ6-2013-2,Activo,Jurídica,Privada,Caucasia,No registrado,No registrada,Industrial,160PZ-RES2410-4534,Por la cual se archiva un expediente,18/10/2024
Aburrá Sur,AS6-2016-2,Activo,Jurídica,Privada,Amagá,No registrado,No registrada,Descargas Atmosféricas por chimeneas o ductos (industriales),160AS-RES2211-6712,Por la cual se prorroga un permiso,11/11/2022
Cartama,CA6-2015-1,Activo,Natural,-No aplica-,Fredonia,Palomos,No registrada,Industrial,160CA-RES1803-1348,Por la cual se otorga un permiso,21/03/2018
Cartama,CA6-2016-1,Archivado,Jurídica,Privada,Venecia,Bolombolo,No registrada,Descargas Atmosféricas por chimeneas o ductos(servicio),160CA-RES2109-5709,Por la cual se termina anticipadamente un trámite o permiso,08/09/2021
Aburrá Norte,AN6-2019-1,Activo,Jurídica,Privada,Copacabana,No registrado,El Convento,Industrial,160AN-RES2205-2489,Por la cual se otorga un permiso,09/05/2022
Hevéxicos,HX6-2006-2,Archivado,Jurídica,Privada,Buriticá,El Naranjo,No registrada,Almacenamiento de petróleo y sus derivados.,130HX-3533,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,08/02/2008
Zenufaná,ZF6-2005-7,Archivado,Natural,-No aplica-,Segovia,No registrado,No registrada,Emisiones de contaminantes por explotación minera,130ZF-1105-4453,Por la cual se adopta una decisión,12/05/2011
Tahamíes,TH6-2009-3,Archivado,Natural,-No aplica-,Santa Rosa De Osos,No registrado,La Clara,Quemas abiertas controladas en zonas rurales,160TH-1512-12350,Por la cual se termina anticipadamente un trámite o permiso,21/12/2015
Aburrá Sur,AS6-2009-1,Archivado,Jurídica,Privada,La Estrella,No registrado,No registrada,Operación de calderas,130AS-1108-6124,Por la cual se niega un permiso,31/08/2011
Aburrá Norte,AN6-2008-2,Archivado,Jurídica,Privada,Girardota,No registrado,San Diego,Emisiones de contaminantes por explotación minera,130AN-8630,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,17/09/2008
Aburrá Sur,AS6-2015-2,Activo,Natural,-No aplica-,Itaguí,No registrado,El Ajizal,Industrial,160AS-RES2112-8222,Por la cual se adopta una decisión,10/12/2021
Zenufaná,ZF6-2004-26,Archivado,Natural,-No aplica-,Remedios,No registrado,No registrada,Descargas Atmosféricas por chimeneas o ductos(servicio),130ZF-1105-4474,Por la cual se adopta una decisión,16/05/2011
Tahamíes,TH6-2019-14,Activo,Jurídica,Privada,Santa Rosa De Osos,No registrado,No registrada,Procesos o actividades susceptibles de producir misiones de,160TH-RES2002-890,Por la cual se adopta una decisión,25/02/2020
Aburrá Sur,AS6-2017-9,Archivado,Jurídica,Privada,Amagá,Camilo C,No registrada,Incineración de Residuos Sólidos,160AS-RES1705-2280,Por la cual se inadmite una solicitud,11/05/2017
Aburrá Sur,AS6-2016-1,Activo,Jurídica,Privada,Amagá,No registrado,No registrada,Descargas Atmosféricas por chimeneas o ductos (industriales),160AS-RES1701-322,Por la cual se otorga un permiso,19/01/2017
Tahamíes,TH6-2015-4,Activo,Jurídica,Privada,San Pedro De Los Milagros,No registrado,No registrada,No aplica,160TH-1508-11833,Por la cual se adopta una decisión,11/08/2015
Panzenú,PZ6-2013-3,Activo,Jurídica,Privada,Caucasia,No registrado,No registrada,Producción de lubricantes y combustibles,No registra,Por la cual se otorga el certificado en materia de revisión de gases,26/03/2025
Zenufaná,ZF6-2016-2,Archivado,Jurídica,Privada,Segovia,No registrado,Manzanillo,Explotación minera,160ZF-1612-8386,Por la cual se niega un permiso,13/12/2016
Zenufaná,ZF6-2012-2,Archivado,Jurídica,Privada,Caracolí,No registrado,Botijas,Quemas abiertas controladas en zonas rurales,130ZF-1212-5581,Por la cual se otorga un permiso,06/12/2012
Tahamíes,TH6-2003-1,Archivado,Jurídica,Publica,Yarumal,No registrado,No registrada,Incineración de Residuos gaseosos,130TH-4512,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes móviles,30/08/2005
Panzenú,PZ6-2013-2,Activo,Jurídica,Privada,Caucasia,No registrado,No registrada,Industrial,160PZ-RES2306-2845,"Por la cual se modifica un permiso, concesión o autorización",22/06/2023
Tahamíes,TH6-2022-2,Activo,Jurídica,Privada,Yarumal,No registrado,El Yarumalito,Emisiones de contaminantes por explotación minera,160TH-RES2310-5265,Por la cual se otorga un plazo adicional,19/10/2023
Aburrá Norte,AN6-2012-1,Archivado,Jurídica,Privada,Bello,No registrado,No registrada,Industrial,130AN-1404-14984,Por la cual se otorga un permiso,11/04/2014
Aburrá Norte,AN6-2006-5,Activo,Jurídica,Privada,Bello,No registrado,Granizal,Explotación minera,160AN-RES2310-5107,Por la cual se prorroga un permiso,10/10/2023
Aburrá Sur,AS6-2010-2,Activo,Jurídica,Privada,Sabaneta,No registrado,No registrada,Utilización de Aceites usados,160AS-1511-9598,Por la cual se acepta un desistimiento tácito,09/11/2015
Zenufaná,ZF6-2004-4,Archivado,Natural,-No aplica-,Segovia,No registrado,No registrada,Emisiones de contaminantes por explotación minera,130ZF-1104-4429,Por la cual se adopta una decisión,29/04/2011
Tahamíes,TH6-2016-2,Archivado,Jurídica,Privada,Donmatías,No registrado,No registrada,Industrial,160TH-1610-12904,Por la cual se rechaza una solicitud,20/10/2016
Tahamíes,TH6-2008-2,Archivado,Jurídica,Privada,Santa Rosa De Osos,No registrado,No registrada,No aplica,130TH-6619,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,28/08/2008
Aburrá Norte,AN6-2020-8,Archivado,Jurídica,Privada,Girardota,No registrado,La Palma,Operación de calderas,160AN-RES2111-7190,Por la cual se otorga un permiso,05/11/2021
Hevéxicos,HX6-2014-2,Archivado,Jurídica,Privada,Santa Fé De Antioquia,No registrado,No registrada,Procesos susceptibles de producir emisiones de sust. tóxicas,160HX-RES1802-941,"Por la cual se modifica un permiso, concesión o autorización",27/02/2018
Panzenú,PZ6-2017-21,Activo,Natural,-No aplica-,Caucasia,No registrado,No registrada,Industrial,160PZ-RES2010-6068,Por la cual se suspende un trámite o permiso,29/10/2020
Aburrá Sur,AS6-2005-1,Activo,Jurídica,Privada,Amagá,No registrado,Piedecuesta,Descargas Atmosféricas por chimeneas o ductos (industriales),160AS-RES2001-273,Por la cual se prorroga un permiso,20/01/2020
Zenufaná,ZF6-2009-8,Archivado,Natural,-No aplica-,Segovia,No registrado,No registrada,Industrial,130ZF-1201-4889,Por la cual se adopta una decisión,18/01/2012
Zenufaná,ZF6-2020-4,Archivado,Jurídica,Privada,Puerto Berrío,No registrado,Dorado Calamar,Industrial,160ZF-RES2312-6359,Por la cual se archiva un expediente,04/12/2023
Zenufaná,ZF6-2011-3,Archivado,Jurídica,Privada,Caracolí,No registrado,Botijas,Quemas abiertas controladas en zonas rurales,130ZF-1208-5346,Por la cual se otorga un permiso,15/08/2012
Hevéxicos,HX6-2014-2,Archivado,Jurídica,Privada,Santa Fé De Antioquia,No registrado,No registrada,Procesos susceptibles de producir emisiones de sust. tóxicas,160HX-RES2010-5735,"Por la cual se modifica un permiso, concesión o autorización",07/10/2020
Aburrá Sur,AS6-1996-3,Archivado,Jurídica,Privada,Caldas,No registrado,Mani Del Cardal,Quemas abiertas controladas en zonas rurales,130AS-277,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,28/04/1999
Panzenú,PZ6-2013-3,Activo,Jurídica,Privada,Caucasia,No registrado,No registrada,Producción de lubricantes y combustibles,160PZ-RES2412-5747,Por la cual se otorga el certificado en materia de revisión de gases,20/12/2024
Tahamíes,TH6-1996-123,Archivado,Jurídica,Privada,Yarumal,Llanos De Cuiva,No registrada,Industrial,130TH-1209-9367,Por la cual se niega una prorroga,03/09/2012
Zenufaná,ZF6-2007-5,Activo,Jurídica,Publica,Puerto Nare,La Sierra,No registrada,Operación de plantas termoeléctricas,160ZF-RES2311-5971,Por la cual se adopta una decisión,20/11/2023
Zenufaná,ZF6-2008-2,Archivado,Jurídica,Privada,Amalfi,No registrado,La Víborita,Emisiones de contaminantes por explotación minera,130ZF-1205-5152,Por la cual se adopta una decisión,11/05/2012
Aburrá Norte,AN6-2003-2,Activo,Jurídica,Privada,Medellín,San Cristobal,La Loma,Explotación minera,130AN-1210-13500,Por la cual se cambia de solicitante,08/10/2012
Zenufaná,ZF6-2014-2,Archivado,Jurídica,Privada,Segovia,No registrado,No registrada,Descargas Atmosféricas por chimeneas o ductos(servicio),130ZF-1412-6901,Por la cual se adopta una decisión,10/12/2014
Aburrá Norte,AN6-1996-108,Archivado,Jurídica,Privada,Copacabana,No registrado,Ancón 2,Industrial,130AN-1965,Por la cual se prorroga un permiso de emisiones atmosféricas para fuentes fijas,19/02/2004
Hevéxicos,HX6-2014-2,Archivado,Jurídica,Privada,Santa Fé De Antioquia,No registrado,No registrada,Procesos susceptibles de producir emisiones de sust. tóxicas,160HX-RES2405-2079,Por la cual se archiva un expediente,31/05/2024
Hevéxicos,HX6-2014-2,Archivado,Jurídica,Privada,Santa Fé De Antioquia,No registrado,No registrada,Procesos susceptibles de producir emisiones de sust. tóxicas,160HX-RES1906-3127,Por la cual se adopta una decisión,18/06/2019
Tahamíes,TH6-2019-14,Activo,Jurídica,Privada,Santa Rosa De Osos,No registrado,No registrada,Procesos o actividades susceptibles de producir misiones de,160TH-RES2306-2517,Por la cual se adopta una decisión,05/06/2023
Aburrá Norte,AN6-1996-108,Archivado,Jurídica,Privada,Copacabana,No registrado,Ancón 2,Industrial,130AN-148,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,27/01/1999
Cartama,CA6-2015-2,Archivado,Jurídica,Privada,Venecia,No registrado,Sinifaná,Industrial,160CA-RES1912-7995,Por la cual se rechaza un recurso de reposición,26/12/2019
Zenufaná,ZF6-2012-1,Archivado,Jurídica,Privada,Amalfi,No registrado,No registrada,Quemas abiertas controladas en zonas rurales,130ZF-1402-6408,Por la cual se archiva un expediente,26/02/2014
Aburrá Sur,AS6-2009-1,Archivado,Jurídica,Privada,La Estrella,No registrado,No registrada,Operación de calderas,160AS-RES1903-1291,Por la cual se archiva un expediente,12/03/2019
Tahamíes,TH6-1996-19,Archivado,Jurídica,Privada,San Pedro De Los Milagros,No registrado,No registrada,Industrial,130TH-1203-8895,Por la cual se niega una prorroga,15/03/2012
Aburrá Norte,AN6-2014-4,Activo,Jurídica,Privada,Medellín,Altavista,No registrada,Descargas Atmosféricas por chimeneas o ductos (industriales),160AN-RES2312-6765,Por la cual se otorga un permiso,19/12/2023
Aburrá Norte,AN6-2008-4,Archivado,Jurídica,Privada,Medellín,Altavista,No registrada,No aplica,160AN-RES1805-2704,Por la cual se otorga un permiso y se toman otras determinaciones,21/05/2018
Panzenú,PZ6-2018-4,Archivado,Jurídica,Privada,Zaragoza,No registrado,Chilona Abajo,Explotación minera,160PZ-RES1905-2767,Por la cual se adopta una decisión,30/05/2019
Panzenú,PZ6-2018-4,Archivado,Jurídica,Privada,Zaragoza,No registrado,Chilona Abajo,Explotación minera,160PZ-RES2110-6948,Por la cual se adopta una decisión,27/10/2021
Aburrá Sur,AS6-2011-3,Archivado,Jurídica,Privada,Caldas,No registrado,La Aguacatala,Industrial,No registra,Por la cual se adopta una decisión,26/04/2012
Aburrá Sur,AS6-2015-2,Activo,Natural,-No aplica-,Itaguí,No registrado,El Ajizal,Industrial,160AS-RES2001-236,Por la cual se otorga un plazo adicional,17/01/2020
Aburrá Norte,AN6-2017-19,Archivado,Jurídica,Privada,Medellín,Altavista,Altavista,Explotación minera,160AN-RES2107-4497,Por la cual se acepta un desistimiento,27/07/2021
Tahamíes,TH6-2015-4,Activo,Jurídica,Privada,San Pedro De Los Milagros,No registrado,No registrada,No aplica,160TH-1603-12524,Por la cual se adopta una decisión,17/03/2016
Aburrá Norte,AN6-2012-1,Archivado,Jurídica,Privada,Bello,No registrado,No registrada,Industrial,160AN-RES1809-5106,Por la cual se impone una medida preventiva,19/09/2018
Cartama,CA6-2017-8,Archivado,Jurídica,Privada,Támesis,No registrado,No registrada,Operación de calderas,160CA-RES1705-2618,Por la cual se otorga un permiso,26/05/2017
Zenufaná,ZF6-2009-13,Archivado,Jurídica,Privada,Yolombó,No registrado,Playa Rica,Quemas abiertas controladas en zonas rurales,130ZF-1401-6366,Por la cual se niega un permiso,14/01/2014
Aburrá Norte,AN6-2006-4,Archivado,Jurídica,Privada,Medellín,San Cristobal,La Loma,Descargas Atmosféricas por chimeneas o ductos (industriales),130AN-6199,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,15/02/2007
Zenufaná,ZF6-2009-9,Archivado,Jurídica,Privada,Yolombó,No registrado,La Bengala,Emisiones transitorias (construcciones),130ZF-3772,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,27/11/2009
Zenufaná,ZF6-2017-4,Archivado,Jurídica,Privada,Amalfi,No registrado,Naranjal,Quemas abiertas controladas en zonas rurales,160ZF-RES1704-1678,Por la cual se inadmite una solicitud,04/04/2017
Hevéxicos,HX6-2015-1,Archivado,Jurídica,Privada,Sopetrán,No registrado,No registrada,Industrial,160HX-1511-8033,Por la cual se inadmite una solicitud,23/11/2015
Cartama,CA6-2018-7,Archivado,Natural,-No aplica-,Venecia,No registrado,Santa Rosita,No aplica,160CA-RES1811-6474,Por la cual se archiva un expediente,22/11/2018
Aburrá Norte,AN6-2019-10,Archivado,Jurídica,Privada,Girardota,No registrado,Portachuelo,Descargas Atmosféricas por chimeneas o ductos (industriales),160AN-RES2211-7087,Por la cual se niega un permiso,28/11/2022
Zenufaná,ZF6-2017-3,Archivado,Jurídica,Privada,Yolombó,No registrado,Cachumbal,Quemas abiertas controladas en zonas rurales,160ZF-RES1704-1679,Por la cual se inadmite una solicitud,04/04/2017
Aburrá Norte,AN6-2004-3,Archivado,Jurídica,Privada,Medellín,Altavista,Corazon,Explotación minera,130AN-1403-14933,Por la cual se archiva un expediente,25/03/2014
Aburrá Sur,AS6-2015-2,Activo,Jurídica,Privada,Itaguí,No registrado,El Ajizal,Industrial,160AS-1512-9687,Por la cual se otorga un permiso,10/12/2015
Aburrá Sur,AS6-2010-3,Archivado,Natural,-No aplica-,La Estrella,No registrado,No registrada,Emisiones transitorias (construcciones),130AS-1302-7356,Por la cual se adopta una decisión,06/02/2013
Aburrá Norte,AN6-2019-1,Activo,Jurídica,Privada,Copacabana,No registrado,El Convento,Industrial,160AN-RES2206-3290,Por la cual se traspasa un permiso,09/06/2022
Tahamíes,TH6-2015-3,Archivado,Jurídica,Privada,Yarumal,No registrado,No registrada,No aplica,160TH-RES1804-2018,Por la cual se adopta una decisión,18/04/2018
Zenufaná,ZF6-2010-1,Archivado,Jurídica,Privada,Vegachí,No registrado,No registrada,Quemas abiertas controladas en zonas rurales,130ZF-1206-5225,Por la cual se adopta una decisión,07/06/2012
Zenufaná,ZF6-2004-18,Archivado,Natural,-No aplica-,Segovia,No registrado,No registrada,Emisiones de contaminantes por explotación minera,130ZF-1202-4987,Por la cual se adopta una decisión,06/02/2012
Zenufaná,ZF6-2005-1,Archivado,Natural,-No aplica-,Remedios,No registrado,No registrada,Descargas Atmosféricas por chimeneas o ductos (industriales),130ZF-1105-4476,Por la cual se adopta una decisión,16/05/2011
Tahamíes,TH6-2005-2,Archivado,Natural,-No aplica-,Carolina Del Príncipe,No registrado,No registrada,Quemas abiertas controladas en zonas rurales,130TH-4399,Por la cual se niega un permiso de emisiones atmosféricas para fuentes fijas,05/07/2005
Panzenú,PZ6-2013-1,Activo,Jurídica,Privada,Caucasia,No registrado,No registrada,Industrial,130PZ-1412-3069,Por la cual se otorga un permiso,26/12/2014
Zenufaná,ZF6-2005-4,Archivado,Natural,-No aplica-,Segovia,No registrado,No registrada,Emisiones de contaminantes por explotación minera,130ZF-1105-4452,Por la cual se adopta una decisión,12/05/2011
Aburrá Norte,AN6-2005-5,Archivado,Jurídica,Privada,Medellín,San Cristobal,Las Playas,Descargas Atmosféricas por chimeneas o ductos (industriales),160AN-RES1904-1723,Por la cual se resuelve un recurso de reposición,03/04/2019
Zenufaná,ZF6-2021-1,Archivado,Natural,-No aplica-,Yolombó,No registrado,Resumideros,No aplica,160ZF-RES2107-4240,Por la cual se resuelve un recurso de reposición,15/07/2021
Aburrá Norte,AN6-2004-4,Archivado,Jurídica,Privada,Bello,No registrado,La Primavera,Explotación minera,130AN-3843,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,24/10/2005
Panzenú,PZ6-2000-1,Archivado,Jurídica,Privada,El Bagre,No registrado,No registrada,Industrial,130PZ-1380,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,10/07/2007
Aburrá Sur,AS6-2013-3,Archivado,Jurídica,Privada,Itaguí,No registrado,Los Gómez,Operación de calderas,130AS-1411-8766,Por la cual se otorga un permiso,05/11/2014
Tahamíes,TH6-2015-2,Archivado,Jurídica,Privada,Santa Rosa De Osos,No registrado,No registrada,No aplica,160TH-RES1804-2310,Por la cual se resuelve un recurso de reposición,26/04/2018
Aburrá Norte,AN6-2014-3,Activo,Jurídica,Privada,Medellín,Altavista,Aguas Frias,No aplica,160AN-1506-16948,Por la cual se prorroga un permiso,11/06/2015
Aburrá Norte,AN6-2018-5,Activo,Jurídica,Privada,Girardota,No registrado,San Diego,Explotación minera,160AN-RES1903-1455,Por la cual se otorga un permiso,20/03/2019
Cartama,CA6-2013-1,Archivado,Jurídica,-No aplica-,Fredonia,Puente Iglesias,No registrada,Quemas abiertas controladas en zonas rurales,130CA-1311-8163,Por la cual se rechaza una solicitud,01/11/2013
Zenufaná,ZF6-2004-17,Archivado,Natural,-No aplica-,Segovia,No registrado,No registrada,Descargas Atmosféricas por chimeneas o ductos (industriales),130ZF-1103-4329,Por la cual se niega un permiso,04/03/2011
Zenufaná,ZF6-2008-3,Archivado,Jurídica,Privada,Caracolí,No registrado,Canalones,Incineración de Residuos Sólidos,130ZF-3158,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,04/09/2008
Zenufaná,ZF6-2004-7,Archivado,Natural,-No aplica-,Segovia,No registrado,No registrada,Descargas Atmosféricas por chimeneas o ductos (industriales),130ZF-3781,Por la cual se archiva un expediente,27/11/2009
Zenufaná,ZF6-2008-4,Archivado,Natural,-No aplica-,Segovia,No registrado,No registrada,Explotación minera,130ZF-1201-4885,Por la cual se adopta una decisión,18/01/2012
Zenufaná,ZF6-2009-2,Archivado,Jurídica,Privada,Yalí,No registrado,San Pedrito,Quemas abiertas controladas en zonas rurales,130ZF-1105-4454,Por la cual se adopta una decisión,12/05/2011
Aburrá Sur,AS6-2007-2,Archivado,Jurídica,Privada,Envigado,No registrado,No registrada,No aplica,130AS-4388,Por la cual se toma una determinación,09/01/2008
Cartama,CA6-2016-1,Archivado,Jurídica,Privada,Venecia,Bolombolo,No registrada,Descargas Atmosféricas por chimeneas o ductos(servicio),160CA-1609-10399,Por la cual se otorga un permiso,08/09/2016
Aburrá Sur,AS6-2019-13,Archivado,Jurídica,Privada,Itaguí,No registrado,El Ajizal,Descargas Atmosféricas por chimeneas o ductos (industriales),160AS-RES2112-9239,Por la cual se resuelve un recurso de reposición,28/12/2021
Zenufaná,ZF6-2007-5,Activo,Jurídica,Publica,Puerto Nare,La Sierra,No registrada,Operación de plantas termoeléctricas,160ZF-RES2010-6090,Por la cual se resuelve un recurso de reposición,29/10/2020
Aburrá Sur,AS6-2008-2,Archivado,Jurídica,Privada,Amagá,No registrado,Piedecuesta,Operación de calderas,160AS-1612-10503,Por la cual se declara una caducidad,30/12/2016
Aburrá Norte,AN6-2009-1,Activo,Jurídica,Privada,Medellín,Altavista,No registrada,Emisiones de contaminantes por explotación minera,160AN-RES2305-1889,Por la cual se otorga un permiso,11/05/2023
Aburrá Sur,AS6-2023-5,Activo,Jurídica,Privada,Heliconia,No registrado,Joly,Descargas Atmosféricas por chimeneas o ductos (industriales),160AS-RES2404-1619,Por la cual se archiva un expediente,29/04/2024
Zenufaná,ZF6-2010-4,Archivado,Jurídica,Privada,Caracolí,No registrado,No registrada,Quemas abiertas controladas en zonas rurales,130ZF-1309-6154,Por la cual se archiva un expediente,24/09/2013
Aburrá Norte,AN6-2019-12,Activo,Jurídica,Privada,Girardota,No registrado,San Andres,Explotación minera,160AN-RES2006-3066,Por la cual se otorga un plazo adicional,03/06/2020
Aburrá Norte,AN6-2019-12,Activo,Jurídica,Privada,Girardota,No registrado,San Andres,Explotación minera,160AN-RES2503-1097,Por la cual se prorroga un permiso,26/03/2025
Tahamíes,TH6-2010-3,Archivado,Jurídica,Privada,Santa Rosa De Osos,No registrado,No registrada,Descargas Atmosféricas por chimeneas o ductos(servicio),130TH-7952,Por la cual se otorga un permiso de emisiones atmosféricas para fuentes fijas,20/09/2010
Tahamíes,TH6-2015-1,Activo,Jurídica,Privada,Yarumal,Llanos De Cuiva,No registrada,Operación de calderas,160TH-RES2202-653,Por la cual se adopta una decisión,08/02/2022
Aburrá Norte,AN6-2005-4,Archivado,Jurídica,Privada,Medellín,Altavista,Aguas Frias,Descargas Atmosféricas por chimeneas o ductos (industriales),130AN-1101-11056,Por la cual se prorroga un permiso,19/01/2011
Aburrá Norte,AN6-2008-4,Archivado,Jurídica,Privada,Medellín,Altavista,No registrada,Operación de calderas,160AN-RES1703-1414,Por la cual se impone una medida preventiva,21/03/2017
Zenufaná,ZF6-2011-8,Archivado,Jurídica,Privada,Vegachí,No registrado,El Olvido,Quemas abiertas controladas en zonas rurales,160ZF-RES1810-5782,Por la cual se archiva un expediente,23/10/2018
Hevéxicos,HX6-2020-11,Activo,Jurídica,Privada,San Jerónimo,No registrado,No registrada,No aplica,160HX-RES2501-40,Por la cual se otorga el certificado en materia de revisión de gases,08/01/2025
